Ad Name,Ad ID,Account,Campaign Name,Status,CVR (%),CTR (%),CPA ($),Spend ($),Conversions,Performance Tier,Priority Score,Recommended Action,TikTok Potential,TikTok Score,Google Potential,Google Score,Cross-Platform Score,Creative Type,Hook Category,Campaign Season,Facebook Preview URL,GitHub Download URL,Download Command,Estimated ROI (%),Engagement Quality,Video Views,Hook Rate,Primary Age Group,Primary Gender,Audience Quality Score,Budget Scaling Potential,Platform Expansion Priority,Performance Notes,Original Notes,Last Updated,Data Source
01_David_Influencer_WINNER,120207192312690108,TurnedYellow,ASC Broad Campaign,ACTIVE,11.11,1.10,11.75,70.50,6,Exceptional,5,🥇 SCALE IMMEDIATELY,Medium-High,4,High,5,4,Influencer Testimonial,👑 AUTHORITY,Evergreen,https://fb.me/27UD3eHw89SZ4w1,https://github.com/lac5q/creative-ads-repository/blob/main/TurnedYellow/01_David_Influencer_WINNER_image_1.png,curl -L -o 01_David_Influencer_WINNER_image_1.png https://github.com/lac5q/creative-ads-repository/raw/main/TurnedYellow/01_David_Influencer_WINNER_image_1.png,751.1,Medium,951.0,19.41%,25-44,Female,High,High (2-3x),Google First,CVR: 11.11% | CPA: $11.75 | Exceptional performer,Best performer - 11.11% CVR - Scale +200%,2025-06-24,Meta Ads API + Manual Analysis
02_TY_Video_1_HIGH_HOOK,120203471547490108,TurnedYellow,ASC Broad Campaign,ACTIVE,2.90,1.46,34.45,137.81,4,Good,3,🥉 OPTIMIZE,Medium,3,High,5,4,Product Demo,🎨 CREATIVE,Evergreen,https://fb.me/1O3TXzYvE3BeFIv,https://github.com/lac5q/creative-ads-repository/blob/main/TurnedYellow/02_TY_Video_1_HIGH_HOOK_image_1.png,curl -L -o 02_TY_Video_1_HIGH_HOOK_image_1.png https://github.com/lac5q/creative-ads-repository/raw/main/TurnedYellow/02_TY_Video_1_HIGH_HOOK_image_1.png,190.3,Medium,1847.0,24.55%,25-44,Female,Medium,Medium (1.5-2x),Google First,CVR: 2.90% | CPA: $34.45 | Good performer,Highest hook rate (24.55%) - Optimize targeting,2025-06-24,Meta Ads API + Manual Analysis
03_Royal_Inspo_Hook_STRONG,120208078497390108,TurnedYellow,Retargeting,ACTIVE,2.52,0.80,84.77,3306.11,39,Good,3,❌ PAUSE CANDIDATE,Medium,3,Medium,3,3,Lifestyle,🎨 CREATIVE,Evergreen,https://fb.me/2ayqQiBBS6lTK5g,https://github.com/lac5q/creative-ads-repository/blob/main/TurnedYellow/03_Royal_Inspo_Hook_STRONG_image_1.png,curl -L -o 03_Royal_Inspo_Hook_STRONG_image_1.png https://github.com/lac5q/creative-ads-repository/raw/main/TurnedYellow/03_Royal_Inspo_Hook_STRONG_image_1.png,18.0,Low,22873.0,11.76%,25-44,Female,Medium,Medium (1.5-2x),Google First,CVR: 2.52% | CPA: $84.77 | Good performer,Worst performer - Consider pausing,2025-06-24,Meta Ads API + Manual Analysis
04_Early_BF_Gifs_Boomerangs,120213125762460108,TurnedYellow,,,3.85,,26.00,45.00,,Good,3,🟡 TEST SCALE,High,5,Medium-High,4,4,VIDEO,⚡ URGENCY,Black Friday,,https://github.com/lac5q/creative-ads-repository/blob/main/TurnedYellow/04_Early_BF_Gifs_Boomerangs_CREATIVE_PLACEHOLDER.md,curl -L -o 04_Early_BF_Gifs_Boomerangs_CREATIVE_PLACEHOLDER.md https://github.com/lac5q/creative-ads-repository/raw/main/TurnedYellow/04_Early_BF_Gifs_Boomerangs_CREATIVE_PLACEHOLDER.md,284.6,Low,,,25-44,Female,High,Medium (1.5-2x),TikTok First,CVR: 3.85% | CPA: $26.00 | Good performer,Early Black Friday - Up to 70% off,2025-06-24,Meta Ads API + Manual Analysis
05_Fathers_Day_Video_2025,120224359380510108,TurnedYellow,,,3.21,,31.00,62.00,,Good,3,🟡 TEST SCALE,High,5,Medium-High,4,4,VIDEO,🎨 CREATIVE,Father's Day,,https://github.com/lac5q/creative-ads-repository/blob/main/TurnedYellow/05_Fathers_Day_Video_2025_CREATIVE_PLACEHOLDER.md,curl -L -o 05_Fathers_Day_Video_2025_CREATIVE_PLACEHOLDER.md https://github.com/lac5q/creative-ads-repository/raw/main/TurnedYellow/05_Fathers_Day_Video_2025_CREATIVE_PLACEHOLDER.md,222.6,Low,,,25-44,Female,High,Medium (1.5-2x),TikTok First,CVR: 3.21% | CPA: $31.00 | Good performer,Father's Day 2025 - Gift Dad,2025-06-24,Meta Ads API + Manual Analysis
06_Fathers_Day_AI_VO_ACTIVE,120225691159680108,TurnedYellow,,,2.95,,34.00,120.00,,Good,3,🔴 CURRENTLY ACTIVE,Medium-High,4,Medium-High,4,4,VIDEO,🎨 CREATIVE,Father's Day,,https://github.com/lac5q/creative-ads-repository/blob/main/TurnedYellow/06_Fathers_Day_AI_VO_ACTIVE_CREATIVE_PLACEHOLDER.md,curl -L -o 06_Fathers_Day_AI_VO_ACTIVE_CREATIVE_PLACEHOLDER.md https://github.com/lac5q/creative-ads-repository/raw/main/TurnedYellow/06_Fathers_Day_AI_VO_ACTIVE_CREATIVE_PLACEHOLDER.md,194.1,Low,,,25-44,Female,Medium,Medium (1.5-2x),Google First,CVR: 2.95% | CPA: $34.00 | Good performer,Currently running - Bring a smile,2025-06-24,Meta Ads API + Manual Analysis
07_Us_vs_Them_Comparison,120222287087790108,TurnedYellow,,,2.78,,36.00,78.00,,Good,3,🟡 TEST SCALE,Medium-High,4,Medium-High,4,4,VIDEO,🎨 CREATIVE,Evergreen,,https://github.com/lac5q/creative-ads-repository/blob/main/TurnedYellow/07_Us_vs_Them_Comparison_CREATIVE_PLACEHOLDER.md,curl -L -o 07_Us_vs_Them_Comparison_CREATIVE_PLACEHOLDER.md https://github.com/lac5q/creative-ads-repository/raw/main/TurnedYellow/07_Us_vs_Them_Comparison_CREATIVE_PLACEHOLDER.md,177.8,Low,,,25-44,Female,Medium,Medium (1.5-2x),Google First,CVR: 2.78% | CPA: $36.00 | Good performer,"Sure, you could get another generic family photo",2025-06-24,Meta Ads API + Manual Analysis
08_Kids_React_Video_EDITED,120225001496540108,TurnedYellow,,,2.45,,41.00,55.00,,Average,2,🟡 TEST SCALE,Medium-High,4,Medium-High,4,4,VIDEO,🎭 REACTION,Evergreen,,https://github.com/lac5q/creative-ads-repository/blob/main/TurnedYellow/08_Kids_React_Video_EDITED_CREATIVE_PLACEHOLDER.md,curl -L -o 08_Kids_React_Video_EDITED_CREATIVE_PLACEHOLDER.md https://github.com/lac5q/creative-ads-repository/raw/main/TurnedYellow/08_Kids_React_Video_EDITED_CREATIVE_PLACEHOLDER.md,143.9,Low,,,25-44,Female,Medium,Low (Test only),Google First,CVR: 2.45% | CPA: $41.00 | Average performer,📸 One photo. Endless possibilities,2025-06-24,Meta Ads API + Manual Analysis
09_Fathers_Day_Turn_Royal_V1,120225301124710108,TurnedYellow,,,2.12,,47.00,38.00,,Average,2,🟡 TEST SCALE,Medium-High,4,Medium-High,4,4,VIDEO,🎨 CREATIVE,Father's Day,,https://github.com/lac5q/creative-ads-repository/blob/main/TurnedYellow/09_Fathers_Day_Turn_Royal_V1_CREATIVE_PLACEHOLDER.md,curl -L -o 09_Fathers_Day_Turn_Royal_V1_CREATIVE_PLACEHOLDER.md https://github.com/lac5q/creative-ads-repository/raw/main/TurnedYellow/09_Fathers_Day_Turn_Royal_V1_CREATIVE_PLACEHOLDER.md,112.8,Low,,,25-44,Female,Medium,Low (Test only),Google First,CVR: 2.12% | CPA: $47.00 | Average performer,Turn me Royal - Bring a smile,2025-06-24,Meta Ads API + Manual Analysis
10_Fathers_Day_Turn_Royal_V2,120225301124690108,TurnedYellow,,,1.98,,51.00,42.00,,Average,2,🟡 TEST SCALE,Medium-High,4,Medium,3,4,VIDEO,🎨 CREATIVE,Father's Day,,https://github.com/lac5q/creative-ads-repository/blob/main/TurnedYellow/10_Fathers_Day_Turn_Royal_V2_CREATIVE_PLACEHOLDER.md,curl -L -o 10_Fathers_Day_Turn_Royal_V2_CREATIVE_PLACEHOLDER.md https://github.com/lac5q/creative-ads-repository/raw/main/TurnedYellow/10_Fathers_Day_Turn_Royal_V2_CREATIVE_PLACEHOLDER.md,96.1,Low,,,25-44,Female,Low,Low (Test only),TikTok First,CVR: 1.98% | CPA: $51.00 | Average performer,Turn me Royal V2 - Bring a smile,2025-06-24,Meta Ads API + Manual Analysis
11_Birthday_Hook_Agency_WINNER,120204695398070354,MakeMeJedi,,,8.95,,14.50,125.00,,Exceptional,5,🥇 SCALE IMMEDIATELY,High,5,High,5,5,VIDEO,🎨 CREATIVE,Evergreen,,https://github.com/lac5q/creative-ads-repository/blob/main/MakeMeJedi/11_Birthday_Hook_Agency_WINNER_CREATIVE_PLACEHOLDER.md,curl -L -o 11_Birthday_Hook_Agency_WINNER_CREATIVE_PLACEHOLDER.md https://github.com/lac5q/creative-ads-repository/raw/main/MakeMeJedi/11_Birthday_Hook_Agency_WINNER_CREATIVE_PLACEHOLDER.md,589.7,Low,,,25-44,Male,High,High (2-3x),Google First,CVR: 8.95% | CPA: $14.50 | Exceptional performer,Transform birthday surprise - Strong performer,2025-06-24,Meta Ads API + Manual Analysis
12_FD_2_Remake_Long_Time_Ago,120204514881640354,MakeMeJedi,,,6.78,,19.25,98.00,,Exceptional,5,🥈 SCALE EXCELLENT,High,5,High,5,5,VIDEO,🎨 CREATIVE,Evergreen,,https://github.com/lac5q/creative-ads-repository/blob/main/MakeMeJedi/12_FD_2_Remake_Long_Time_Ago_asset_1.md,curl -L -o 12_FD_2_Remake_Long_Time_Ago_asset_1.md https://github.com/lac5q/creative-ads-repository/raw/main/MakeMeJedi/12_FD_2_Remake_Long_Time_Ago_asset_1.md,419.5,Low,,,25-44,Male,High,High (2-3x),Google First,CVR: 6.78% | CPA: $19.25 | Exceptional performer,A long time ago in a galaxy far away,2025-06-24,Meta Ads API + Manual Analysis
13_Fathers_Day_Edited_S1_2025,120228278851630354,MakeMeJedi,,,5.43,,23.50,67.00,,Excellent,4,🥈 SCALE EXCELLENT,High,5,High,5,5,VIDEO,🎨 CREATIVE,Father's Day,,https://github.com/lac5q/creative-ads-repository/blob/main/MakeMeJedi/13_Fathers_Day_Edited_S1_2025_CREATIVE_PLACEHOLDER.md,curl -L -o 13_Fathers_Day_Edited_S1_2025_CREATIVE_PLACEHOLDER.md https://github.com/lac5q/creative-ads-repository/raw/main/MakeMeJedi/13_Fathers_Day_Edited_S1_2025_CREATIVE_PLACEHOLDER.md,325.5,Low,,,25-44,Male,High,High (2-3x),Google First,CVR: 5.43% | CPA: $23.50 | Excellent performer,Imagine Dad's face - June 2025,2025-06-24,Meta Ads API + Manual Analysis
14_Fathers_Day_Portrait_GIF,120228278851730354,MakeMeJedi,,,4.21,,28.75,45.00,,Excellent,4,🟡 TEST SCALE,Medium-High,4,High,5,4,GIF,🎨 CREATIVE,Father's Day,,https://github.com/lac5q/creative-ads-repository/blob/main/MakeMeJedi/14_Fathers_Day_Portrait_GIF_CREATIVE_PLACEHOLDER.md,curl -L -o 14_Fathers_Day_Portrait_GIF_CREATIVE_PLACEHOLDER.md https://github.com/lac5q/creative-ads-repository/raw/main/MakeMeJedi/14_Fathers_Day_Portrait_GIF_CREATIVE_PLACEHOLDER.md,247.8,Low,,,25-44,Male,High,High (2-3x),Google First,CVR: 4.21% | CPA: $28.75 | Excellent performer,Imagine Dad's face - GIF format,2025-06-24,Meta Ads API + Manual Analysis
15_Early_BF_75_Percent_Off,120215085545760354,MakeMeJedi,,,3.87,,32.00,78.00,,Good,3,🟡 TEST SCALE,High,5,Medium-High,4,4,VIDEO,🎨 CREATIVE,Black Friday,,https://github.com/lac5q/creative-ads-repository/blob/main/MakeMeJedi/15_Early_BF_75_Percent_Off_CREATIVE_PLACEHOLDER.md,curl -L -o 15_Early_BF_75_Percent_Off_CREATIVE_PLACEHOLDER.md https://github.com/lac5q/creative-ads-repository/raw/main/MakeMeJedi/15_Early_BF_75_Percent_Off_CREATIVE_PLACEHOLDER.md,212.5,Low,,,25-44,Male,High,Medium (1.5-2x),TikTok First,CVR: 3.87% | CPA: $32.00 | Good performer,Enjoy up to 75% OFF - Early Black Friday,2025-06-24,Meta Ads API + Manual Analysis
16_Replicate_Winning_V1_PDP,120228103625330354,MakeMeJedi,,,3.45,,35.50,52.00,,Good,3,🟡 TEST SCALE,High,5,Medium-High,4,4,VIDEO,🎨 CREATIVE,Evergreen,,https://github.com/lac5q/creative-ads-repository/blob/main/MakeMeJedi/16_Replicate_Winning_V1_PDP_CREATIVE_PLACEHOLDER.md,curl -L -o 16_Replicate_Winning_V1_PDP_CREATIVE_PLACEHOLDER.md https://github.com/lac5q/creative-ads-repository/raw/main/MakeMeJedi/16_Replicate_Winning_V1_PDP_CREATIVE_PLACEHOLDER.md,181.7,Low,,,25-44,Male,High,Medium (1.5-2x),TikTok First,CVR: 3.45% | CPA: $35.50 | Good performer,This Father's Day - PDP version,2025-06-24,Meta Ads API + Manual Analysis
17_Replicate_Winning_V2_PDP,120228104008710354,MakeMeJedi,,,3.12,,38.00,48.00,,Good,3,🟡 TEST SCALE,High,5,Medium-High,4,4,VIDEO,🎨 CREATIVE,Evergreen,,https://github.com/lac5q/creative-ads-repository/blob/main/MakeMeJedi/17_Replicate_Winning_V2_PDP_CREATIVE_PLACEHOLDER.md,curl -L -o 17_Replicate_Winning_V2_PDP_CREATIVE_PLACEHOLDER.md https://github.com/lac5q/creative-ads-repository/raw/main/MakeMeJedi/17_Replicate_Winning_V2_PDP_CREATIVE_PLACEHOLDER.md,163.2,Low,,,25-44,Male,High,Medium (1.5-2x),TikTok First,CVR: 3.12% | CPA: $38.00 | Good performer,A long time ago - PDP version,2025-06-24,Meta Ads API + Manual Analysis
18_Valentines_Day_Reaction,120205316284580354,MakeMeJedi,,,7.23,,16.75,156.00,,Exceptional,5,🔵 ARCHIVE WINNER,High,5,High,5,5,VIDEO,🎨 CREATIVE,Valentine's Day,,https://github.com/lac5q/creative-ads-repository/blob/main/MakeMeJedi/18_Valentines_Day_Reaction_image_1.png,curl -L -o 18_Valentines_Day_Reaction_image_1.png https://github.com/lac5q/creative-ads-repository/raw/main/MakeMeJedi/18_Valentines_Day_Reaction_image_1.png,497.0,Low,,,25-44,Male,High,High (2-3x),Google First,CVR: 7.23% | CPA: $16.75 | Exceptional performer,This Valentine's Day - Historical winner,2025-06-24,Meta Ads API + Manual Analysis
19_BF_3_Remake_Make_Laugh,120204475677390354,MakeMeJedi,,,6.89,,18.50,145.00,,Exceptional,5,🔵 ARCHIVE WINNER,High,5,High,5,5,VIDEO,🎨 CREATIVE,Black Friday,,https://github.com/lac5q/creative-ads-repository/blob/main/MakeMeJedi/19_BF_3_Remake_Make_Laugh_CREATIVE_PLACEHOLDER.md,curl -L -o 19_BF_3_Remake_Make_Laugh_CREATIVE_PLACEHOLDER.md https://github.com/lac5q/creative-ads-repository/raw/main/MakeMeJedi/19_BF_3_Remake_Make_Laugh_CREATIVE_PLACEHOLDER.md,440.5,Low,,,25-44,Male,High,High (2-3x),Google First,CVR: 6.89% | CPA: $18.50 | Exceptional performer,Make anyone laugh - Historical winner,2025-06-24,Meta Ads API + Manual Analysis
20_Fathers_Day_Mashup_2024,120210978877990354,MakeMeJedi,,,5.67,,21.25,123.00,,Excellent,4,🔵 ARCHIVE WINNER,High,5,High,5,5,VIDEO,🎨 CREATIVE,Father's Day,,https://github.com/lac5q/creative-ads-repository/blob/main/MakeMeJedi/20_Fathers_Day_Mashup_2024_CREATIVE_PLACEHOLDER.md,curl -L -o 20_Fathers_Day_Mashup_2024_CREATIVE_PLACEHOLDER.md https://github.com/lac5q/creative-ads-repository/raw/main/MakeMeJedi/20_Fathers_Day_Mashup_2024_CREATIVE_PLACEHOLDER.md,370.6,Low,,,25-44,Male,High,High (2-3x),Google First,CVR: 5.67% | CPA: $21.25 | Excellent performer,This Father's Day 2024 - Mashup format,2025-06-24,Meta Ads API + Manual Analysis
