Ad_Name,Brand,Account,Campaign,Creative_Type,Performance_Rating,Priority,GitHub_Download_Link,GitHub_View_Link,Status,Hook_Type,Notes,Download_Command,File_Size_KB,Directory_Source,Created_Date
USD_TurnedYellow_1116979426391043_image_The_Best_Valentine_s_Day_Gift_2025-01-24-3c72b760d5d4c4b482e,USD_TurnedYellow,USD_TurnedYellow,120214341522790108,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1116979426391043_image_The_Best_Valentine_s_Day_Gift_2025-01-24-3c72b760d5d4c4b482e.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_1116979426391043_image_The_Best_Valentine_s_Day_Gift_2025-01-24-3c72b760d5d4c4b482e.jpg,Active,Valentine's Day,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1116979426391043_image_The_Best_Valentine_s_Day_Gift_2025-01-24-3c72b760d5d4c4b482e.jpg"" -o ""USD_TurnedYellow_1116979426391043_image_The_Best_Valentine_s_Day_Gift_2025-01-24-3c72b760d5d4c4b482e.jpg""",176.68,hd_ad_creatives,2025-06-25
MakeMeJedi_1212831203681534_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,MakeMeJedi,MakeMeJedi,120226594181200354,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1212831203681534_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_1212831203681534_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,Active,Father's Day,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1212831203681534_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg"" -o ""MakeMeJedi_1212831203681534_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg""",7.49,hd_ad_creatives,2025-06-25
MakeMeJedi_1518190389590549_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,MakeMeJedi,MakeMeJedi,120226594181200354,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1518190389590549_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_1518190389590549_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,Active,Father's Day,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1518190389590549_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg"" -o ""MakeMeJedi_1518190389590549_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg""",8.48,hd_ad_creatives,2025-06-25
MakeMeJedi_2432920570441720_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,MakeMeJedi,MakeMeJedi,120226594181200354,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_2432920570441720_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_2432920570441720_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,Active,Father's Day,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_2432920570441720_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg"" -o ""MakeMeJedi_2432920570441720_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg""",7.49,hd_ad_creatives,2025-06-25
MakeMeJedi_2429515844075681_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,MakeMeJedi,MakeMeJedi,120226594181200354,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_2429515844075681_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_2429515844075681_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,Active,Father's Day,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_2429515844075681_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg"" -o ""MakeMeJedi_2429515844075681_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg""",8.48,hd_ad_creatives,2025-06-25
MakeMeJedi_1048704517352595_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,MakeMeJedi,MakeMeJedi,120226594181200354,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1048704517352595_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_1048704517352595_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,Active,Father's Day,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1048704517352595_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg"" -o ""MakeMeJedi_1048704517352595_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg""",7.65,hd_ad_creatives,2025-06-25
MakeMeJedi_2511741675866644_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,MakeMeJedi,MakeMeJedi,120226594181200354,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_2511741675866644_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_2511741675866644_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,Active,Father's Day,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_2511741675866644_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg"" -o ""MakeMeJedi_2511741675866644_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg""",10.07,hd_ad_creatives,2025-06-25
MakeMeJedi_701051849340807_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-30-781ba1e3ab3d.jpg,MakeMeJedi,MakeMeJedi,120226594181200354,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_701051849340807_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-30-781ba1e3ab3d.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_701051849340807_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-30-781ba1e3ab3d.jpg,Active,Father's Day,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_701051849340807_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-30-781ba1e3ab3d.jpg"" -o ""MakeMeJedi_701051849340807_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-30-781ba1e3ab3d.jpg""",8.83,hd_ad_creatives,2025-06-25
MakeMeJedi_1231576455025877_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-16-d3a7076b541b.jpg,MakeMeJedi,MakeMeJedi,120226594181200354,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1231576455025877_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-16-d3a7076b541b.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_1231576455025877_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-16-d3a7076b541b.jpg,Active,Father's Day,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1231576455025877_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-16-d3a7076b541b.jpg"" -o ""MakeMeJedi_1231576455025877_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-16-d3a7076b541b.jpg""",10.87,hd_ad_creatives,2025-06-25
MakeMeJedi_973358931497404_image_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-ae7.jpg,MakeMeJedi,MakeMeJedi,120224035615330354,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_973358931497404_image_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-ae7.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_973358931497404_image_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-ae7.jpg,Active,Mother's Day,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_973358931497404_image_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-ae7.jpg"" -o ""MakeMeJedi_973358931497404_image_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-ae7.jpg""",164.23,hd_ad_creatives,2025-06-25
MakeMeJedi_1160845358860193_video_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-47d.jpg,MakeMeJedi,MakeMeJedi,120224035615330354,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1160845358860193_video_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-47d.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_1160845358860193_video_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-47d.jpg,Active,Mother's Day,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1160845358860193_video_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-47d.jpg"" -o ""MakeMeJedi_1160845358860193_video_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-47d.jpg""",7.63,hd_ad_creatives,2025-06-25
MakeMeJedi_1878547996015843_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,MakeMeJedi,MakeMeJedi,120223141564780354,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1878547996015843_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_1878547996015843_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1878547996015843_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg"" -o ""MakeMeJedi_1878547996015843_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg""",8.11,hd_ad_creatives,2025-06-25
MakeMeJedi_1428725648092803_image_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,MakeMeJedi,MakeMeJedi,120223141564780354,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1428725648092803_image_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_1428725648092803_image_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1428725648092803_image_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg"" -o ""MakeMeJedi_1428725648092803_image_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg""",148.49,hd_ad_creatives,2025-06-25
MakeMeJedi_975403881437353_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,MakeMeJedi,MakeMeJedi,120223141564780354,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_975403881437353_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_975403881437353_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_975403881437353_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg"" -o ""MakeMeJedi_975403881437353_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg""",7.21,hd_ad_creatives,2025-06-25
MakeMeJedi_981722934125041_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,MakeMeJedi,MakeMeJedi,120223141564780354,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_981722934125041_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_981722934125041_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_981722934125041_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg"" -o ""MakeMeJedi_981722934125041_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg""",8.11,hd_ad_creatives,2025-06-25
MakeMeJedi_120214904414330354_video_Up_tp_75_Off_Sitewide_2024-11-29-27d7139a288926134c1ac64a1fd.jpg,MakeMeJedi,MakeMeJedi,120214904279410354,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_120214904414330354_video_Up_tp_75_Off_Sitewide_2024-11-29-27d7139a288926134c1ac64a1fd.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_120214904414330354_video_Up_tp_75_Off_Sitewide_2024-11-29-27d7139a288926134c1ac64a1fd.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_120214904414330354_video_Up_tp_75_Off_Sitewide_2024-11-29-27d7139a288926134c1ac64a1fd.jpg"" -o ""MakeMeJedi_120214904414330354_video_Up_tp_75_Off_Sitewide_2024-11-29-27d7139a288926134c1ac64a1fd.jpg""",8.02,hd_ad_creatives,2025-06-25
MakeMeJedi_120214512156550354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-98eaf8cba.jpg,MakeMeJedi,MakeMeJedi,120214176630510354,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_120214512156550354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-98eaf8cba.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_120214512156550354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-98eaf8cba.jpg,Active,Black Friday,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_120214512156550354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-98eaf8cba.jpg"" -o ""MakeMeJedi_120214512156550354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-98eaf8cba.jpg""",162.63,hd_ad_creatives,2025-06-25
MakeMeJedi_120214512156110354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-67de092fc.jpg,MakeMeJedi,MakeMeJedi,120214176630510354,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_120214512156110354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-67de092fc.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_120214512156110354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-67de092fc.jpg,Active,Black Friday,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_120214512156110354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-67de092fc.jpg"" -o ""MakeMeJedi_120214512156110354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-67de092fc.jpg""",162.63,hd_ad_creatives,2025-06-25
MakeMeJedi_120214177292420354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-106176148.jpg,MakeMeJedi,MakeMeJedi,120214176630510354,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_120214177292420354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-106176148.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_120214177292420354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-106176148.jpg,Active,Black Friday,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_120214177292420354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-106176148.jpg"" -o ""MakeMeJedi_120214177292420354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-106176148.jpg""",8.69,hd_ad_creatives,2025-06-25
MakeMeJedi_120214177266730354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-a4d7f0d86.jpg,MakeMeJedi,MakeMeJedi,120214176630510354,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_120214177266730354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-a4d7f0d86.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_120214177266730354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-a4d7f0d86.jpg,Active,Black Friday,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_120214177266730354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-a4d7f0d86.jpg"" -o ""MakeMeJedi_120214177266730354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-a4d7f0d86.jpg""",8.69,hd_ad_creatives,2025-06-25
