Ad_Name,Brand,Account,Campaign,Creative_Type,Performance_Rating,Priority,GitHub_Download_Link,GitHub_View_Link,Status,Hook_Type,Notes,Download_Command,File_Size_KB,Directory_Source,Created_Date
MakeMeJedi_910316701014349_image_Best._Gift._Ever.__Period__2025-02-25-2f10062f225ce43975e2fc.jpg,MakeMeJedi,MakeMeJedi,120209567143580354,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_910316701014349_image_Best._Gift._Ever.__Period__2025-02-25-2f10062f225ce43975e2fc.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_910316701014349_image_Best._Gift._Ever.__Period__2025-02-25-2f10062f225ce43975e2fc.jpg,Active,Gift/Surprise,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_910316701014349_image_Best._Gift._Ever.__Period__2025-02-25-2f10062f225ce43975e2fc.jpg"" -o ""MakeMeJedi_910316701014349_image_Best._Gift._Ever.__Period__2025-02-25-2f10062f225ce43975e2fc.jpg""",220.61,hd_ad_creatives,2025-06-25
HoliFrog_23852106503370701_video_20_Off_First_Purchase_2022-11-22-5734935d1c36c7419cbacb48080.jpg,HoliFrog,HoliFrog,23851882940040701,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23852106503370701_video_20_Off_First_Purchase_2022-11-22-5734935d1c36c7419cbacb48080.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/video_creatives/HoliFrog_23852106503370701_video_20_Off_First_Purchase_2022-11-22-5734935d1c36c7419cbacb48080.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23852106503370701_video_20_Off_First_Purchase_2022-11-22-5734935d1c36c7419cbacb48080.jpg"" -o ""HoliFrog_23852106503370701_video_20_Off_First_Purchase_2022-11-22-5734935d1c36c7419cbacb48080.jpg""",9.05,video_creatives,2025-06-25
HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg,HoliFrog,HoliFrog,23850715048710701,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/video_creatives/HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg"" -o ""HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg""",91.5,video_creatives,2025-06-25
HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg,HoliFrog,HoliFrog,23850715002970701,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/video_creatives/HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg"" -o ""HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg""",91.5,video_creatives,2025-06-25
HoliFrog_23850408542650701_video_NEW_Utopia_Microflora_Toner_2022-05-13-24b07265a9435d15f34c5.jpg,HoliFrog,HoliFrog,23850715002970701,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850408542650701_video_NEW_Utopia_Microflora_Toner_2022-05-13-24b07265a9435d15f34c5.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/video_creatives/HoliFrog_23850408542650701_video_NEW_Utopia_Microflora_Toner_2022-05-13-24b07265a9435d15f34c5.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850408542650701_video_NEW_Utopia_Microflora_Toner_2022-05-13-24b07265a9435d15f34c5.jpg"" -o ""HoliFrog_23850408542650701_video_NEW_Utopia_Microflora_Toner_2022-05-13-24b07265a9435d15f34c5.jpg""",5.79,video_creatives,2025-06-25
HoliFrog_23850408542650701_video_NEW_Utopia_Microflora_Toner_2022-05-13-24b07265a9435d15f34c5.jpg,HoliFrog,HoliFrog,23850408605440701,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850408542650701_video_NEW_Utopia_Microflora_Toner_2022-05-13-24b07265a9435d15f34c5.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/video_creatives/HoliFrog_23850408542650701_video_NEW_Utopia_Microflora_Toner_2022-05-13-24b07265a9435d15f34c5.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850408542650701_video_NEW_Utopia_Microflora_Toner_2022-05-13-24b07265a9435d15f34c5.jpg"" -o ""HoliFrog_23850408542650701_video_NEW_Utopia_Microflora_Toner_2022-05-13-24b07265a9435d15f34c5.jpg""",5.79,video_creatives,2025-06-25
HoliFrog_23850451991760701_video_NEW_Utopia_Microflora_Toner_2022-05-19-cb61a0d1f33db5ac1fe05.jpg,HoliFrog,HoliFrog,23850408605440701,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850451991760701_video_NEW_Utopia_Microflora_Toner_2022-05-19-cb61a0d1f33db5ac1fe05.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/video_creatives/HoliFrog_23850451991760701_video_NEW_Utopia_Microflora_Toner_2022-05-19-cb61a0d1f33db5ac1fe05.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850451991760701_video_NEW_Utopia_Microflora_Toner_2022-05-19-cb61a0d1f33db5ac1fe05.jpg"" -o ""HoliFrog_23850451991760701_video_NEW_Utopia_Microflora_Toner_2022-05-19-cb61a0d1f33db5ac1fe05.jpg""",4.28,video_creatives,2025-06-25
HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg,HoliFrog,HoliFrog,23850408605440701,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/video_creatives/HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg"" -o ""HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg""",91.5,video_creatives,2025-06-25
HoliFrog_23850408542650701_video_NEW_Utopia_Microflora_Toner_2022-05-13-24b07265a9435d15f34c5.jpg,HoliFrog,HoliFrog,23850408315600701,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850408542650701_video_NEW_Utopia_Microflora_Toner_2022-05-13-24b07265a9435d15f34c5.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/video_creatives/HoliFrog_23850408542650701_video_NEW_Utopia_Microflora_Toner_2022-05-13-24b07265a9435d15f34c5.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850408542650701_video_NEW_Utopia_Microflora_Toner_2022-05-13-24b07265a9435d15f34c5.jpg"" -o ""HoliFrog_23850408542650701_video_NEW_Utopia_Microflora_Toner_2022-05-13-24b07265a9435d15f34c5.jpg""",5.79,video_creatives,2025-06-25
HoliFrog_23850451991760701_video_NEW_Utopia_Microflora_Toner_2022-05-19-cb61a0d1f33db5ac1fe05.jpg,HoliFrog,HoliFrog,23850408315600701,Video,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850451991760701_video_NEW_Utopia_Microflora_Toner_2022-05-19-cb61a0d1f33db5ac1fe05.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/video_creatives/HoliFrog_23850451991760701_video_NEW_Utopia_Microflora_Toner_2022-05-19-cb61a0d1f33db5ac1fe05.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850451991760701_video_NEW_Utopia_Microflora_Toner_2022-05-19-cb61a0d1f33db5ac1fe05.jpg"" -o ""HoliFrog_23850451991760701_video_NEW_Utopia_Microflora_Toner_2022-05-19-cb61a0d1f33db5ac1fe05.jpg""",4.28,video_creatives,2025-06-25
HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg,HoliFrog,HoliFrog,23850408315600701,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/video_creatives/HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/video_creatives/HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg"" -o ""HoliFrog_23850493386930701_image_Special_Value_-_The_Ultimate_Comfort_Combo_2022-05-25-fdfdd2.jpg""",91.5,video_creatives,2025-06-25
TurnedWizard_23850157385160576_image_Turn_Your_Mom_Into_a_Wizard_2022-03-22-944a29417e7f3258ae32a.jp,TurnedWizard,TurnedWizard,23850157373940576,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850157385160576_image_Turn_Your_Mom_Into_a_Wizard_2022-03-22-944a29417e7f3258ae32a.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/image_creatives/TurnedWizard_23850157385160576_image_Turn_Your_Mom_Into_a_Wizard_2022-03-22-944a29417e7f3258ae32a.jpg,Active,Mother's Day,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850157385160576_image_Turn_Your_Mom_Into_a_Wizard_2022-03-22-944a29417e7f3258ae32a.jpg"" -o ""TurnedWizard_23850157385160576_image_Turn_Your_Mom_Into_a_Wizard_2022-03-22-944a29417e7f3258ae32a.jpg""",150.81,image_creatives,2025-06-25
TurnedWizard_23850157385560576_image_Turn_Your_Mom_Into_a_Wizard_2022-03-22-b8c53c6eda684fcc56f6e.jp,TurnedWizard,TurnedWizard,23850157373940576,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850157385560576_image_Turn_Your_Mom_Into_a_Wizard_2022-03-22-b8c53c6eda684fcc56f6e.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/image_creatives/TurnedWizard_23850157385560576_image_Turn_Your_Mom_Into_a_Wizard_2022-03-22-b8c53c6eda684fcc56f6e.jpg,Active,Mother's Day,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850157385560576_image_Turn_Your_Mom_Into_a_Wizard_2022-03-22-b8c53c6eda684fcc56f6e.jpg"" -o ""TurnedWizard_23850157385560576_image_Turn_Your_Mom_Into_a_Wizard_2022-03-22-b8c53c6eda684fcc56f6e.jpg""",150.81,image_creatives,2025-06-25
TurnedWizard_23850157385920576_image_Turn_Your_Mom_Into_a_Wizard_2022-03-22-66f09dd3853bbfbb66ee3.jp,TurnedWizard,TurnedWizard,23850157373940576,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850157385920576_image_Turn_Your_Mom_Into_a_Wizard_2022-03-22-66f09dd3853bbfbb66ee3.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/image_creatives/TurnedWizard_23850157385920576_image_Turn_Your_Mom_Into_a_Wizard_2022-03-22-66f09dd3853bbfbb66ee3.jpg,Active,Mother's Day,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850157385920576_image_Turn_Your_Mom_Into_a_Wizard_2022-03-22-66f09dd3853bbfbb66ee3.jpg"" -o ""TurnedWizard_23850157385920576_image_Turn_Your_Mom_Into_a_Wizard_2022-03-22-66f09dd3853bbfbb66ee3.jpg""",150.81,image_creatives,2025-06-25
TurnedWizard_23850145455150576_image_The_Perfect_Gift_For_Muggles_2022-03-21-eb674458ec162c2a4468.jp,TurnedWizard,TurnedWizard,23850145439930576,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850145455150576_image_The_Perfect_Gift_For_Muggles_2022-03-21-eb674458ec162c2a4468.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/image_creatives/TurnedWizard_23850145455150576_image_The_Perfect_Gift_For_Muggles_2022-03-21-eb674458ec162c2a4468.jpg,Active,Gift/Surprise,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850145455150576_image_The_Perfect_Gift_For_Muggles_2022-03-21-eb674458ec162c2a4468.jpg"" -o ""TurnedWizard_23850145455150576_image_The_Perfect_Gift_For_Muggles_2022-03-21-eb674458ec162c2a4468.jpg""",271.12,image_creatives,2025-06-25
TurnedWizard_23850145454230576_image_Turn_Your_Child_Into_a_Witch_Wizard_2022-03-21-b6fafd8536a0a.jp,TurnedWizard,TurnedWizard,23850145439930576,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850145454230576_image_Turn_Your_Child_Into_a_Witch_Wizard_2022-03-21-b6fafd8536a0a.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/image_creatives/TurnedWizard_23850145454230576_image_Turn_Your_Child_Into_a_Witch_Wizard_2022-03-21-b6fafd8536a0a.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850145454230576_image_Turn_Your_Child_Into_a_Witch_Wizard_2022-03-21-b6fafd8536a0a.jpg"" -o ""TurnedWizard_23850145454230576_image_Turn_Your_Child_Into_a_Witch_Wizard_2022-03-21-b6fafd8536a0a.jpg""",355.98,image_creatives,2025-06-25
TurnedWizard_23850145454730576_image_The_Perfect_Gift_For_Muggles_2022-03-21-277d8fec620e31118615.jp,TurnedWizard,TurnedWizard,23850145439930576,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850145454730576_image_The_Perfect_Gift_For_Muggles_2022-03-21-277d8fec620e31118615.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/image_creatives/TurnedWizard_23850145454730576_image_The_Perfect_Gift_For_Muggles_2022-03-21-277d8fec620e31118615.jpg,Active,Gift/Surprise,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850145454730576_image_The_Perfect_Gift_For_Muggles_2022-03-21-277d8fec620e31118615.jpg"" -o ""TurnedWizard_23850145454730576_image_The_Perfect_Gift_For_Muggles_2022-03-21-277d8fec620e31118615.jpg""",271.12,image_creatives,2025-06-25
TurnedWizard_23850145454810576_image_Turn_Your_Child_Into_a_Witch_Wizard_2022-03-21-1edd0ef993df7.jp,TurnedWizard,TurnedWizard,23850145439930576,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850145454810576_image_Turn_Your_Child_Into_a_Witch_Wizard_2022-03-21-1edd0ef993df7.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/image_creatives/TurnedWizard_23850145454810576_image_Turn_Your_Child_Into_a_Witch_Wizard_2022-03-21-1edd0ef993df7.jpg,Active,Unknown,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850145454810576_image_Turn_Your_Child_Into_a_Witch_Wizard_2022-03-21-1edd0ef993df7.jpg"" -o ""TurnedWizard_23850145454810576_image_Turn_Your_Child_Into_a_Witch_Wizard_2022-03-21-1edd0ef993df7.jpg""",355.98,image_creatives,2025-06-25
TurnedWizard_23850145458750576_image_The_Perfect_Gift_For_Muggles_2022-03-21-de55e5be85484c852c43.jp,TurnedWizard,TurnedWizard,23850145439930576,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850145458750576_image_The_Perfect_Gift_For_Muggles_2022-03-21-de55e5be85484c852c43.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/image_creatives/TurnedWizard_23850145458750576_image_The_Perfect_Gift_For_Muggles_2022-03-21-de55e5be85484c852c43.jpg,Active,Gift/Surprise,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850145458750576_image_The_Perfect_Gift_For_Muggles_2022-03-21-de55e5be85484c852c43.jpg"" -o ""TurnedWizard_23850145458750576_image_The_Perfect_Gift_For_Muggles_2022-03-21-de55e5be85484c852c43.jpg""",271.12,image_creatives,2025-06-25
TurnedWizard_23850145457130576_image_The_Perfect_Gift_For_Muggles_2022-03-21-4feba38a571422cf1cf9.jp,TurnedWizard,TurnedWizard,23850145439930576,Image,⭐ Fresh Download,Medium,https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850145457130576_image_The_Perfect_Gift_For_Muggles_2022-03-21-4feba38a571422cf1cf9.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/image_creatives/TurnedWizard_23850145457130576_image_The_Perfect_Gift_For_Muggles_2022-03-21-4feba38a571422cf1cf9.jpg,Active,Gift/Surprise,Fresh download 2025-06-25 - Fresh download on 2025-06-25,"curl -L ""https://github.com/lac5q/creative-ads-repository/raw/main/image_creatives/TurnedWizard_23850145457130576_image_The_Perfect_Gift_For_Muggles_2022-03-21-4feba38a571422cf1cf9.jpg"" -o ""TurnedWizard_23850145457130576_image_The_Perfect_Gift_For_Muggles_2022-03-21-4feba38a571422cf1cf9.jpg""",271.12,image_creatives,2025-06-25
