Name,Brand,Creative_Type,Performance_Tier,Campaign_ID,File_Size_KB,Created_Date,Days_Ago,Directory_Source,GitHub_Download_Link,GitHub_View_Link,File_Type,Quality_Priority,Notes
USD_TurnedYellow_1602031767130531_video_This_Father_s_Day_Turn_Dad_Yellow_Up_to_70_Off_2025-06-12-3b.jpg,USD_TurnedYellow,video,,120223458675550108,6.76,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1602031767130531_video_This_Father_s_Day_Turn_Dad_Yellow_Up_to_70_Off_2025-06-12-3b.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_1602031767130531_video_This_Father_s_Day_Turn_Dad_Yellow_Up_to_70_Off_2025-06-12-3b.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_1005954561528097_video_This_Father_s_Day_Turn_Dad_Yellow_Up_to_70_Off_2025-06-12-f4.jpg,USD_TurnedYellow,video,,120223458675550108,8.67,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1005954561528097_video_This_Father_s_Day_Turn_Dad_Yellow_Up_to_70_Off_2025-06-12-f4.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_1005954561528097_video_This_Father_s_Day_Turn_Dad_Yellow_Up_to_70_Off_2025-06-12-f4.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_1232598365204446_video_This_Father_s_Day_Turn_Dad_Yellow_Up_to_70_Off_2025-06-11-f6.jpg,USD_TurnedYellow,video,,120223458675550108,9.04,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1232598365204446_video_This_Father_s_Day_Turn_Dad_Yellow_Up_to_70_Off_2025-06-11-f6.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_1232598365204446_video_This_Father_s_Day_Turn_Dad_Yellow_Up_to_70_Off_2025-06-11-f6.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_1281054330262045_video_This_Father_s_Day_Turn_Dad_Yellow_Up_to_70_Off_2025-06-11-d0.jpg,USD_TurnedYellow,video,,120223458675550108,8.97,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1281054330262045_video_This_Father_s_Day_Turn_Dad_Yellow_Up_to_70_Off_2025-06-11-d0.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_1281054330262045_video_This_Father_s_Day_Turn_Dad_Yellow_Up_to_70_Off_2025-06-11-d0.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_1419785155685137_video_Dad_s_Hilarious_New_Look_Up_to_70_Off_2025-05-20-2a0a5c227d0.jpg,USD_TurnedYellow,video,,120223458675550108,7.39,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1419785155685137_video_Dad_s_Hilarious_New_Look_Up_to_70_Off_2025-05-20-2a0a5c227d0.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_1419785155685137_video_Dad_s_Hilarious_New_Look_Up_to_70_Off_2025-05-20-2a0a5c227d0.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_1761282917804254_video_Get_Dad_Laughing_Up_to_70_OFF__2025-05-30-5a2a563bdccb286d79.jpg,USD_TurnedYellow,video,,120223458675550108,9.37,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1761282917804254_video_Get_Dad_Laughing_Up_to_70_OFF__2025-05-30-5a2a563bdccb286d79.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_1761282917804254_video_Get_Dad_Laughing_Up_to_70_OFF__2025-05-30-5a2a563bdccb286d79.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_2922943441219466_image_Get_Dad_Laughing_Up_to_70_OFF__2025-05-28-8c18ad74e0ff984d3d.jpg,USD_TurnedYellow,image,,120223458675550108,269.48,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_2922943441219466_image_Get_Dad_Laughing_Up_to_70_OFF__2025-05-28-8c18ad74e0ff984d3d.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_2922943441219466_image_Get_Dad_Laughing_Up_to_70_OFF__2025-05-28-8c18ad74e0ff984d3d.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_1744998302722143_video_Dad_s_Hilarious_New_Look_Up_to_70_Off_2025-05-17-8dd4b46e990.jpg,USD_TurnedYellow,video,,120223458675550108,9.52,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1744998302722143_video_Dad_s_Hilarious_New_Look_Up_to_70_Off_2025-05-17-8dd4b46e990.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_1744998302722143_video_Dad_s_Hilarious_New_Look_Up_to_70_Off_2025-05-17-8dd4b46e990.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_1320707222360470_video_Get_Dad_Laughing_Up_to_70_OFF__2025-05-28-2d1c5349ee12b07678.jpg,USD_TurnedYellow,video,,120223458675550108,7.78,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1320707222360470_video_Get_Dad_Laughing_Up_to_70_OFF__2025-05-28-2d1c5349ee12b07678.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_1320707222360470_video_Get_Dad_Laughing_Up_to_70_OFF__2025-05-28-2d1c5349ee12b07678.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_739715065387367_video_Get_Dad_Laughing_Up_to_70_OFF__2025-05-30-af2bd3134e80127a9c.jpg,USD_TurnedYellow,video,,120223458675550108,9.37,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_739715065387367_video_Get_Dad_Laughing_Up_to_70_OFF__2025-05-30-af2bd3134e80127a9c.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_739715065387367_video_Get_Dad_Laughing_Up_to_70_OFF__2025-05-30-af2bd3134e80127a9c.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_1210327987494412_image_Get_Dad_Laughing_Up_to_70_OFF__2025-05-28-0e26c5d6210d99e964.jpg,USD_TurnedYellow,image,,120223458675550108,269.48,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1210327987494412_image_Get_Dad_Laughing_Up_to_70_OFF__2025-05-28-0e26c5d6210d99e964.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_1210327987494412_image_Get_Dad_Laughing_Up_to_70_OFF__2025-05-28-0e26c5d6210d99e964.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_611116684592963_video_Get_Dad_Laughing_Up_to_70_OFF__2025-05-28-5cd1ec047b8e23f653.jpg,USD_TurnedYellow,video,,120223458675550108,8.54,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_611116684592963_video_Get_Dad_Laughing_Up_to_70_OFF__2025-05-28-5cd1ec047b8e23f653.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_611116684592963_video_Get_Dad_Laughing_Up_to_70_OFF__2025-05-28-5cd1ec047b8e23f653.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_3998788930367636_video_Dad_s_Hilarious_New_Look_Up_to_70_Off_2025-05-20-8301f6205a3.jpg,USD_TurnedYellow,video,,120223458675550108,7.39,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_3998788930367636_video_Dad_s_Hilarious_New_Look_Up_to_70_Off_2025-05-20-8301f6205a3.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_3998788930367636_video_Dad_s_Hilarious_New_Look_Up_to_70_Off_2025-05-20-8301f6205a3.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_722462166800755_image_Mom_But_Make_It_Cartoon__2025-05-05-535d3292ffa0a76c72146938.jpg,USD_TurnedYellow,image,,120220287515680108,183.75,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_722462166800755_image_Mom_But_Make_It_Cartoon__2025-05-05-535d3292ffa0a76c72146938.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_722462166800755_image_Mom_But_Make_It_Cartoon__2025-05-05-535d3292ffa0a76c72146938.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_574743688489755_image_Mom_But_Make_It_Cartoon__2025-05-05-126814b5c3bd6543c529e644.jpg,USD_TurnedYellow,image,,120220287515680108,183.75,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_574743688489755_image_Mom_But_Make_It_Cartoon__2025-05-05-126814b5c3bd6543c529e644.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_574743688489755_image_Mom_But_Make_It_Cartoon__2025-05-05-126814b5c3bd6543c529e644.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_1021068956786856_video_Gift_Laughter_This_Easter__2025-04-08-ecb48fbf783dea57df46fc.jpg,USD_TurnedYellow,video,,120219323497630108,9.54,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1021068956786856_video_Gift_Laughter_This_Easter__2025-04-08-ecb48fbf783dea57df46fc.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_1021068956786856_video_Gift_Laughter_This_Easter__2025-04-08-ecb48fbf783dea57df46fc.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_1568981233768433_image_Gift_Laughter_This_Easter__2025-04-08-b0dd0b930783ee6107a31e.jpg,USD_TurnedYellow,image,,120219323497630108,169.34,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1568981233768433_image_Gift_Laughter_This_Easter__2025-04-08-b0dd0b930783ee6107a31e.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_1568981233768433_image_Gift_Laughter_This_Easter__2025-04-08-b0dd0b930783ee6107a31e.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_1012217514184189_video_Gift_Laughter_This_Easter__2025-04-08-30ffa5ad24dcb8eba276e2.jpg,USD_TurnedYellow,video,,120219323497630108,6.67,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1012217514184189_video_Gift_Laughter_This_Easter__2025-04-08-30ffa5ad24dcb8eba276e2.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_1012217514184189_video_Gift_Laughter_This_Easter__2025-04-08-30ffa5ad24dcb8eba276e2.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_1186986756463023_video_Gift_Laughter_This_Easter__2025-04-08-b7eced1d172f9247dc4322.jpg,USD_TurnedYellow,video,,120219323497630108,6.67,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1186986756463023_video_Gift_Laughter_This_Easter__2025-04-08-b7eced1d172f9247dc4322.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_1186986756463023_video_Gift_Laughter_This_Easter__2025-04-08-b7eced1d172f9247dc4322.jpg,jpg,1,Fresh download on 2025-06-25
USD_TurnedYellow_1116979426391043_image_The_Best_Valentine_s_Day_Gift_2025-01-24-3c72b760d5d4c4b482e.jpg,USD_TurnedYellow,image,,120214341522790108,176.68,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/USD_TurnedYellow_1116979426391043_image_The_Best_Valentine_s_Day_Gift_2025-01-24-3c72b760d5d4c4b482e.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/USD_TurnedYellow_1116979426391043_image_The_Best_Valentine_s_Day_Gift_2025-01-24-3c72b760d5d4c4b482e.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_1212831203681534_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,MakeMeJedi,video,,120226594181200354,7.49,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1212831203681534_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_1212831203681534_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_1518190389590549_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,MakeMeJedi,video,,120226594181200354,8.48,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1518190389590549_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_1518190389590549_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_2432920570441720_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,MakeMeJedi,video,,120226594181200354,7.49,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_2432920570441720_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_2432920570441720_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_2429515844075681_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,MakeMeJedi,video,,120226594181200354,8.48,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_2429515844075681_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_2429515844075681_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_1048704517352595_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,MakeMeJedi,video,,120226594181200354,7.65,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1048704517352595_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_1048704517352595_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_2511741675866644_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,MakeMeJedi,video,,120226594181200354,10.07,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_2511741675866644_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_2511741675866644_video_The_Ultimate_Father_s_Day_Surprise_-_Up_to_70_OFF_2025-06-11.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_701051849340807_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-30-781ba1e3ab3d.jpg,MakeMeJedi,video,,120226594181200354,8.83,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_701051849340807_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-30-781ba1e3ab3d.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_701051849340807_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-30-781ba1e3ab3d.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_1231576455025877_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-16-d3a7076b541b.jpg,MakeMeJedi,video,,120226594181200354,10.87,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1231576455025877_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-16-d3a7076b541b.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_1231576455025877_video_Surprise_Your_Dad_This_Father_s_Day__2025-05-16-d3a7076b541b.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_973358931497404_image_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-ae7.jpg,MakeMeJedi,image,,120224035615330354,164.23,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_973358931497404_image_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-ae7.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_973358931497404_image_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-ae7.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_1160845358860193_video_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-47d.jpg,MakeMeJedi,video,,120224035615330354,7.63,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1160845358860193_video_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-47d.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_1160845358860193_video_This_Mother_s_Day__May_the_laughs_be_with_you_2025-04-17-47d.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_1878547996015843_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,MakeMeJedi,video,,120223141564780354,8.11,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1878547996015843_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_1878547996015843_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_1428725648092803_image_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,MakeMeJedi,image,,120223141564780354,148.49,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_1428725648092803_image_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_1428725648092803_image_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_975403881437353_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,MakeMeJedi,video,,120223141564780354,7.21,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_975403881437353_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_975403881437353_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_981722934125041_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,MakeMeJedi,video,,120223141564780354,8.11,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_981722934125041_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_981722934125041_video_Jedi_Family_Portrait__Now_Everyone_s_Cracking_Up__2025-04-08.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_120214904414330354_video_Up_tp_75_Off_Sitewide_2024-11-29-27d7139a288926134c1ac64a1fd.jpg,MakeMeJedi,video,,120214904279410354,8.02,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_120214904414330354_video_Up_tp_75_Off_Sitewide_2024-11-29-27d7139a288926134c1ac64a1fd.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_120214904414330354_video_Up_tp_75_Off_Sitewide_2024-11-29-27d7139a288926134c1ac64a1fd.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_120214512156550354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-98eaf8cba.jpg,MakeMeJedi,image,,120214176630510354,162.63,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_120214512156550354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-98eaf8cba.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_120214512156550354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-98eaf8cba.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_120214512156110354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-67de092fc.jpg,MakeMeJedi,image,,120214176630510354,162.63,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_120214512156110354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-67de092fc.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_120214512156110354_image_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-18-67de092fc.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_120214177292420354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-106176148.jpg,MakeMeJedi,video,,120214176630510354,8.69,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_120214177292420354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-106176148.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_120214177292420354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-106176148.jpg,jpg,1,Fresh download on 2025-06-25
MakeMeJedi_120214177266730354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-a4d7f0d86.jpg,MakeMeJedi,video,,120214176630510354,8.69,2025-06-25,0,hd_ad_creatives,https://github.com/lac5q/creative-ads-repository/raw/main/hd_ad_creatives/MakeMeJedi_120214177266730354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-a4d7f0d86.jpg,https://github.com/lac5q/creative-ads-repository/blob/main/hd_ad_creatives/MakeMeJedi_120214177266730354_video_Early_Black_Friday_Sale_-_Up_to_70_Off__2024-11-08-a4d7f0d86.jpg,jpg,1,Fresh download on 2025-06-25
